,Attributes,numPoss,%TIME,%TIMERANK,PTS,PPP,PPPRANK,PPPRATING,FGATT,FGMADE,FGMISS,FG%,EFG%,TS%,TSA,TO%,%FT,FTA/FGA,%SF,SCORE%,2 FGATT,2 FGMADE,2 FGMISS,2FG%,3FGATT,3 FGMADE,3 FGMISS,3FG%,3PA/FGA,year,ID,special_year
0,All Possessions,2037,1.0,-,1723,0.846,0.78,Very Good,1363,572,791,0.42,0.469,0.525,1642,0.177,0.169,0.47,0.095,0.409,958,438,520,0.457,405,134,271,0.331,0.3,15,def,15
1,Transition,310,0.152,32%,283,0.913,0.83,Excellent,205,99,106,0.483,0.517,0.563,251,0.177,0.184,0.51,0.145,0.461,160,85,75,0.531,45,14,31,0.311,0.22,15,def,15
2,Overall Half Court,1727,0.848,68%,1440,0.834,0.7,Very Good,1158,473,685,0.408,0.46,0.518,1391,0.177,0.167,0.46,0.086,0.4,798,353,445,0.442,360,120,240,0.333,0.31,15,def,15
3,Out of Bounds (End),148,0.086,47%,106,0.716,0.8,Very Good,104,33,71,0.317,0.356,0.437,121,0.162,0.142,0.38,0.088,0.345,73,25,48,0.342,31,8,23,0.258,0.3,15,def,15
4,Out of Bounds (Side),91,0.053,76%,78,0.857,0.39,Average,64,27,37,0.422,0.5,0.536,73,0.187,0.121,0.31,0.066,0.374,38,17,21,0.447,26,10,16,0.385,0.41,15,def,15
5,After Time Outs,225,0.13,68%,153,0.68,0.93,Excellent,151,46,105,0.305,0.341,0.422,181,0.178,0.164,0.46,0.102,0.333,100,35,65,0.35,51,11,40,0.216,0.34,15,def,15
6,Last 4 Sec. of Shot Clock,119,0.069,96%,76,0.639,0.7,Very Good,100,30,70,0.3,0.335,0.361,105,0.109,0.059,0.12,0.034,0.294,61,23,38,0.377,39,7,32,0.179,0.39,15,def,15
7,Man Defense,1298,0.752,24%,1083,0.834,0.66,Very Good,839,343,496,0.409,0.453,0.521,1040,0.177,0.19,0.54,0.091,0.408,610,269,341,0.441,229,74,155,0.323,0.27,15,def,15
8,Zone Defense,429,0.248,73%,357,0.832,0.74,Very Good,319,130,189,0.408,0.48,0.508,351,0.175,0.096,0.23,0.07,0.373,188,84,104,0.447,131,46,85,0.351,0.41,15,def,15
9,Press,258,0.127,78%,227,0.88,0.55,Good,142,63,79,0.444,0.486,0.583,195,0.213,0.248,0.85,0.074,0.446,97,51,46,0.526,45,12,33,0.267,0.32,15,def,15
10,To Transition,50,0.194,28%,47,0.94,0.53,Good,35,18,17,0.514,0.529,0.537,44,0.12,0.22,0.57,0.16,0.5,27,17,10,0.63,8,1,7,0.125,0.23,15,def,15
11,To Half Court,208,0.806,60%,180,0.865,0.53,Good,107,45,62,0.421,0.472,0.596,151,0.236,0.255,0.93,0.053,0.433,70,34,36,0.486,37,11,26,0.297,0.35,15,def,15
12,All Possessions,2197,1.0,-,1842,0.838,0.83,Very Good,1513,654,859,0.432,0.482,0.527,1749,0.195,0.133,0.35,0.081,0.4,1055,504,551,0.478,458,150,308,0.328,0.3,16,def,16
13,Transition,365,0.166,47%,348,0.953,0.66,Very Good,244,122,122,0.5,0.551,0.595,292,0.192,0.164,0.45,0.137,0.452,184,97,87,0.527,60,25,35,0.417,0.25,16,def,16
14,Overall Half Court,1832,0.834,54%,1494,0.816,0.83,Very Good,1269,532,737,0.419,0.468,0.513,1457,0.195,0.127,0.34,0.07,0.39,871,407,464,0.467,398,125,273,0.314,0.31,16,def,16
15,Out of Bounds (End),169,0.092,80%,120,0.71,0.88,Excellent,115,46,69,0.4,0.448,0.483,124,0.266,0.071,0.18,0.053,0.325,83,35,48,0.422,32,11,21,0.344,0.28,16,def,16
16,Out of Bounds (Side),115,0.063,95%,89,0.774,0.61,Good,81,31,50,0.383,0.457,0.491,91,0.209,0.096,0.27,0.07,0.357,52,19,33,0.365,29,12,17,0.414,0.36,16,def,16
17,After Time Outs,241,0.132,68%,214,0.888,0.4,Average,173,75,98,0.434,0.494,0.543,197,0.174,0.12,0.32,0.083,0.411,119,54,65,0.454,54,21,33,0.389,0.31,16,def,16
18,Last 4 Sec. of Shot Clock,131,0.072,98%,84,0.641,0.68,Very Good,111,33,78,0.297,0.329,0.354,118,0.099,0.053,0.15,0.046,0.305,68,26,42,0.382,43,7,36,0.163,0.39,16,def,16
19,Man Defense,1627,0.888,45%,1319,0.811,0.81,Very Good,1112,469,643,0.422,0.467,0.514,1284,0.201,0.131,0.35,0.068,0.39,781,369,412,0.472,331,100,231,0.302,0.3,16,def,16
20,Zone Defense,205,0.112,49%,175,0.854,0.68,Very Good,157,63,94,0.401,0.481,0.506,173,0.151,0.093,0.23,0.083,0.385,90,38,52,0.422,67,25,42,0.373,0.43,16,def,16
21,Press,581,0.264,93%,485,0.835,0.61,Good,373,163,210,0.437,0.48,0.544,446,0.225,0.153,0.45,0.071,0.406,263,131,132,0.498,110,32,78,0.291,0.29,16,def,16
22,To Transition,87,0.15,16%,83,0.954,0.44,Average,53,30,23,0.566,0.604,0.648,64,0.264,0.161,0.47,0.115,0.471,42,26,16,0.619,11,4,7,0.364,0.21,16,def,16
23,To Half Court,494,0.85,74%,402,0.814,0.58,Good,320,133,187,0.416,0.459,0.526,382,0.219,0.152,0.44,0.063,0.395,221,105,116,0.475,99,28,71,0.283,0.31,16,def,16
24,All Possessions,2015,1.0,-,1725,0.856,0.77,Very Good,1405,602,803,0.428,0.489,0.53,1628,0.182,0.14,0.36,0.085,0.401,900,431,469,0.479,505,171,334,0.339,0.36,17,def,
25,Transition,357,0.177,45%,367,1.028,0.28,Below Average,245,127,118,0.518,0.582,0.62,296,0.16,0.176,0.47,0.115,0.496,158,96,62,0.608,87,31,56,0.356,0.36,17,def,
26,Overall Half Court,1658,0.823,55%,1358,0.819,0.82,Very Good,1160,475,685,0.409,0.47,0.51,1332,0.187,0.133,0.34,0.078,0.381,742,335,407,0.451,418,140,278,0.335,0.36,17,def,
27,Out of Bounds (End),157,0.095,91%,132,0.841,0.51,Good,120,51,69,0.425,0.5,0.518,127,0.185,0.064,0.14,0.045,0.369,73,33,40,0.452,47,18,29,0.383,0.39,17,def,
28,Out of Bounds (Side),100,0.06,88%,68,0.68,0.82,Very Good,74,24,50,0.324,0.399,0.431,79,0.21,0.06,0.15,0.03,0.29,41,13,28,0.317,33,11,22,0.333,0.45,17,def,
29,After Time Outs,203,0.122,43%,156,0.768,0.82,Very Good,151,58,93,0.384,0.44,0.471,166,0.172,0.099,0.22,0.044,0.345,92,41,51,0.446,59,17,42,0.288,0.39,17,def,
30,Last 4 Sec. of Shot Clock,123,0.074,99%,65,0.528,0.88,Excellent,97,25,72,0.258,0.294,0.316,103,0.163,0.057,0.13,0.024,0.252,61,18,43,0.295,36,7,29,0.194,0.37,17,def,
31,Man Defense,1516,0.914,50%,1240,0.818,0.79,Very Good,1058,432,626,0.408,0.466,0.508,1220,0.185,0.137,0.35,0.081,0.383,695,309,386,0.445,363,123,240,0.339,0.34,17,def,
32,Zone Defense,142,0.086,43%,118,0.831,0.76,Very Good,102,43,59,0.422,0.505,0.53,111,0.211,0.085,0.21,0.049,0.366,47,26,21,0.553,55,17,38,0.309,0.54,17,def,
33,Press,450,0.223,87%,379,0.842,0.62,Good,310,133,177,0.429,0.487,0.529,358,0.187,0.14,0.35,0.06,0.396,186,97,89,0.522,124,36,88,0.29,0.4,17,def,
34,To Transition,81,0.18,26%,78,0.963,0.38,Average,61,28,33,0.459,0.508,0.548,71,0.123,0.173,0.38,0.111,0.457,34,22,12,0.647,27,6,21,0.222,0.44,17,def,
35,To Half Court,369,0.82,66%,301,0.816,0.62,Good,249,105,144,0.422,0.482,0.524,287,0.201,0.133,0.35,0.049,0.382,152,75,77,0.493,97,30,67,0.309,0.39,17,def,
36,All Possessions,2088,1.0,-,1831,0.877,0.59,Good,1421,628,793,0.442,0.502,0.546,1677,0.19,0.154,0.41,0.097,0.41,906,458,448,0.506,515,170,345,0.33,0.36,18,def,
37,Transition,330,0.158,25%,319,0.967,0.6,Good,233,118,115,0.506,0.558,0.594,269,0.182,0.136,0.35,0.112,0.458,152,94,58,0.618,81,24,57,0.296,0.35,18,def,
38,Overall Half Court,1758,0.842,76%,1512,0.86,0.54,Good,1188,510,678,0.429,0.491,0.537,1408,0.191,0.158,0.42,0.094,0.401,754,364,390,0.483,434,146,288,0.336,0.37,18,def,
39,Out of Bounds (End),130,0.074,22%,115,0.885,0.34,Average,91,42,49,0.462,0.549,0.581,99,0.246,0.085,0.2,0.085,0.377,51,26,25,0.51,40,16,24,0.4,0.44,18,def,
40,Out of Bounds (Side),93,0.053,76%,60,0.645,0.89,Excellent,64,23,41,0.359,0.398,0.436,69,0.258,0.065,0.17,0.054,0.301,39,18,21,0.462,25,5,20,0.2,0.39,18,def,
41,After Time Outs,219,0.125,48%,198,0.904,0.3,Below Average,156,75,81,0.481,0.542,0.575,172,0.215,0.091,0.24,0.059,0.411,108,56,52,0.519,48,19,29,0.396,0.31,18,def,
42,Last 4 Sec. of Shot Clock,72,0.041,43%,46,0.639,0.65,Very Good,56,15,41,0.268,0.33,0.381,60,0.153,0.083,0.18,0.056,0.264,27,8,19,0.296,29,7,22,0.241,0.52,18,def,
43,Man Defense,1623,0.923,54%,1389,0.856,0.54,Good,1080,470,610,0.435,0.492,0.539,1289,0.197,0.162,0.44,0.095,0.403,713,347,366,0.487,367,123,244,0.335,0.34,18,def,
44,Zone Defense,135,0.077,38%,123,0.911,0.51,Average,108,40,68,0.37,0.477,0.515,119,0.119,0.104,0.24,0.081,0.378,41,17,24,0.415,67,23,44,0.343,0.62,18,def,
45,Press,331,0.159,81%,300,0.906,0.41,Average,197,93,104,0.472,0.546,0.589,255,0.215,0.208,0.66,0.091,0.435,126,64,62,0.508,71,29,42,0.408,0.36,18,def,
46,To Transition,47,0.142,9%,40,0.851,0.64,Good,28,12,16,0.429,0.464,0.55,36,0.234,0.213,0.68,0.17,0.404,18,10,8,0.556,10,2,8,0.2,0.36,18,def,
47,To Half Court,284,0.858,78%,260,0.915,0.36,Average,169,81,88,0.479,0.559,0.596,218,0.211,0.208,0.66,0.077,0.44,108,54,54,0.5,61,27,34,0.443,0.36,18,def,
48,All Possessions,2149,1.0,-,1885,0.877,0.59,Good,1475,645,830,0.437,0.491,0.536,1758,0.173,0.166,0.44,0.106,0.418,983,486,497,0.494,492,159,333,0.323,0.33,19,def,
49,Transition,318,0.148,17%,294,0.925,0.75,Very Good,218,98,120,0.45,0.507,0.558,263,0.173,0.182,0.47,0.164,0.434,145,73,72,0.503,73,25,48,0.342,0.33,19,def,
50,Overall Half Court,1831,0.852,83%,1591,0.869,0.47,Average,1257,547,710,0.435,0.488,0.532,1495,0.173,0.163,0.43,0.096,0.416,838,413,425,0.493,419,134,285,0.32,0.33,19,def,
51,Out of Bounds (End),157,0.086,74%,147,0.936,0.17,Below Average,116,49,67,0.422,0.478,0.548,134,0.14,0.134,0.35,0.108,0.433,71,36,35,0.507,45,13,32,0.289,0.39,19,def,
52,Out of Bounds (Side),81,0.044,36%,51,0.63,0.95,Excellent,54,19,35,0.352,0.37,0.409,62,0.222,0.136,0.35,0.062,0.309,40,17,23,0.425,14,2,12,0.143,0.26,19,def,
53,After Time Outs,229,0.125,42%,182,0.795,0.72,Very Good,168,66,102,0.393,0.435,0.473,192,0.166,0.14,0.33,0.083,0.371,113,52,61,0.46,55,14,41,0.255,0.33,19,def,
54,Last 4 Sec. of Shot Clock,99,0.054,76%,67,0.677,0.6,Good,78,27,51,0.346,0.372,0.402,83,0.162,0.071,0.15,0.061,0.313,49,23,26,0.469,29,4,25,0.138,0.37,19,def,
55,Man Defense,1650,0.901,38%,1434,0.869,0.45,Average,1117,493,624,0.441,0.491,0.537,1335,0.178,0.165,0.44,0.096,0.419,767,381,386,0.497,350,112,238,0.32,0.31,19,def,
56,Zone Defense,181,0.099,55%,157,0.867,0.63,Good,140,54,86,0.386,0.464,0.493,159,0.127,0.138,0.31,0.099,0.387,71,32,39,0.451,69,22,47,0.319,0.49,19,def,
57,Press,176,0.082,62%,148,0.841,0.62,Good,114,47,67,0.412,0.469,0.514,144,0.17,0.21,0.6,0.091,0.403,72,34,38,0.472,42,13,29,0.31,0.37,19,def,
58,To Transition,22,0.125,8%,20,0.909,0.55,Good,13,6,7,0.462,0.577,0.575,17,0.182,0.227,0.77,0.182,0.409,6,3,3,0.5,7,3,4,0.429,0.54,19,def,
59,To Half Court,154,0.875,83%,128,0.831,0.6,Good,101,41,60,0.406,0.455,0.506,127,0.169,0.208,0.57,0.078,0.403,66,31,35,0.47,35,10,25,0.286,0.35,19,def,
60,All Possessions,1922,1.0,-,1626,0.846,0.69,Very Good,1439,582,857,0.404,0.455,0.494,1646,0.135,0.134,0.33,0.089,0.402,954,437,517,0.458,485,145,340,0.299,0.34,21,def,
61,Transition,300,0.156,24%,249,0.83,0.96,Excellent,214,89,125,0.416,0.467,0.507,246,0.17,0.133,0.34,0.1,0.393,136,67,69,0.493,78,22,56,0.282,0.36,21,def,
62,Overall Half Court,1622,0.844,76%,1377,0.849,0.54,Good,1225,493,732,0.402,0.453,0.492,1401,0.129,0.134,0.33,0.088,0.404,818,370,448,0.452,407,123,284,0.302,0.33,21,def,
63,Out of Bounds (End),126,0.078,44%,96,0.762,0.68,Very Good,97,36,61,0.371,0.407,0.439,109,0.127,0.111,0.29,0.087,0.381,72,29,43,0.403,25,7,18,0.28,0.26,21,def,
64,Out of Bounds (Side),87,0.054,80%,55,0.632,0.91,Excellent,67,20,47,0.299,0.336,0.376,73,0.149,0.08,0.21,0.034,0.299,40,15,25,0.375,27,5,22,0.185,0.4,21,def,
65,After Time Outs,207,0.128,53%,192,0.928,0.17,Below Average,155,65,90,0.419,0.484,0.532,181,0.116,0.15,0.37,0.087,0.435,103,45,58,0.437,52,20,32,0.385,0.34,21,def,
66,Last 4 Sec. of Shot Clock,94,0.058,90%,52,0.553,0.85,Excellent,79,18,61,0.228,0.259,0.295,88,0.053,0.106,0.27,0.064,0.255,49,13,36,0.265,30,5,25,0.167,0.38,21,def,
67,Man Defense,1397,0.861,33%,1203,0.861,0.42,Average,1045,430,615,0.411,0.455,0.497,1210,0.126,0.146,0.36,0.093,0.417,739,339,400,0.459,306,91,215,0.297,0.29,21,def,
68,Zone Defense,225,0.139,62%,174,0.773,0.83,Excellent,180,63,117,0.35,0.439,0.455,191,0.147,0.062,0.14,0.053,0.324,79,31,48,0.392,101,32,69,0.317,0.56,21,def,
69,Press,194,0.101,66%,158,0.814,0.61,Good,126,50,76,0.397,0.44,0.501,158,0.16,0.196,0.57,0.062,0.412,85,39,46,0.459,41,11,30,0.268,0.33,21,def,
70,To Transition,22,0.113,7%,15,0.682,0.85,Excellent,15,6,9,0.4,0.433,0.436,17,0.182,0.136,0.33,0.0,0.364,7,5,2,0.714,8,1,7,0.125,0.53,21,def,
71,To Half Court,172,0.887,83%,143,0.831,0.5,Average,111,44,67,0.396,0.441,0.509,140,0.157,0.203,0.6,0.07,0.419,78,34,44,0.436,33,10,23,0.303,0.3,21,def,
72,All Possessions,1984,1.0,-,1724,0.869,0.54,Good,1453,626,827,0.431,0.49,0.52,1656,0.156,0.131,0.32,0.086,0.406,926,454,472,0.49,527,172,355,0.326,0.36,22,def,22
73,Transition,249,0.126,8%,256,1.028,0.19,Below Average,181,93,88,0.514,0.572,0.598,214,0.141,0.169,0.41,0.141,0.486,115,72,43,0.626,66,21,45,0.318,0.36,22,def,22
74,Overall Half Court,1735,0.874,93%,1468,0.846,0.55,Good,1272,533,739,0.419,0.478,0.509,1442,0.159,0.125,0.3,0.078,0.394,811,382,429,0.471,461,151,310,0.328,0.36,22,def,22
75,Out of Bounds (End),143,0.082,58%,127,0.888,0.26,Below Average,115,52,63,0.452,0.491,0.517,123,0.147,0.084,0.16,0.056,0.399,85,43,42,0.506,30,9,21,0.3,0.26,22,def,22
76,Out of Bounds (Side),79,0.046,43%,62,0.785,0.51,Average,65,23,42,0.354,0.431,0.447,69,0.114,0.076,0.15,0.063,0.342,38,13,25,0.342,27,10,17,0.37,0.42,22,def,22
77,After Time Outs,200,0.115,16%,149,0.745,0.86,Excellent,146,56,90,0.384,0.455,0.475,157,0.21,0.07,0.17,0.055,0.33,87,35,52,0.402,59,21,38,0.356,0.4,22,def,22
78,Last 4 Sec. of Shot Clock,111,0.064,92%,85,0.766,0.26,Below Average,98,32,66,0.327,0.378,0.412,103,0.072,0.054,0.12,0.036,0.333,58,22,36,0.379,40,10,30,0.25,0.41,22,def,22
79,Man Defense,1504,0.867,28%,1256,0.835,0.61,Good,1084,455,629,0.42,0.469,0.504,1245,0.161,0.136,0.34,0.084,0.398,745,349,396,0.468,339,106,233,0.313,0.31,22,def,22
80,Zone Defense,231,0.133,66%,212,0.918,0.43,Average,188,78,110,0.415,0.535,0.537,197,0.143,0.052,0.11,0.039,0.368,66,33,33,0.5,122,45,77,0.369,0.65,22,def,22
81,Press,195,0.098,63%,176,0.903,0.35,Average,119,53,66,0.445,0.492,0.569,155,0.185,0.21,0.68,0.062,0.456,83,42,41,0.506,36,11,25,0.306,0.3,22,def,22
82,To Transition,17,0.087,4%,22,1.294,0.03,Poor,9,6,3,0.667,0.778,0.795,14,0.176,0.353,1.22,0.176,0.647,5,4,1,0.8,4,2,2,0.5,0.44,22,def,22
83,To Half Court,178,0.913,94%,154,0.865,0.36,Average,110,47,63,0.427,0.468,0.547,141,0.185,0.197,0.64,0.051,0.438,78,38,40,0.487,32,9,23,0.281,0.29,22,def,22
84,All Possessions,1966,1.0,-,1659,0.844,0.79,Very Good,1466,600,866,0.409,0.465,0.5,1659,0.151,0.126,0.3,0.088,0.392,906,436,470,0.481,560,164,396,0.293,0.38,23,def,23
85,Transition,249,0.127,7%,251,1.008,0.33,Average,186,92,94,0.495,0.551,0.584,215,0.129,0.141,0.35,0.108,0.482,124,71,53,0.573,62,21,41,0.339,0.33,23,def,23
86,Overall Half Court,1717,0.873,93%,1408,0.82,0.79,Very Good,1280,508,772,0.397,0.453,0.487,1444,0.154,0.123,0.29,0.085,0.379,782,365,417,0.467,498,143,355,0.287,0.39,23,def,23
87,Out of Bounds (End),153,0.089,81%,135,0.882,0.29,Below Average,116,50,66,0.431,0.504,0.524,129,0.17,0.118,0.25,0.118,0.386,71,33,38,0.465,45,17,28,0.378,0.39,23,def,23
88,Out of Bounds (Side),85,0.05,69%,63,0.741,0.71,Very Good,61,23,38,0.377,0.434,0.457,69,0.188,0.129,0.3,0.094,0.329,38,16,22,0.421,23,7,16,0.304,0.38,23,def,23
89,After Time Outs,216,0.126,38%,197,0.912,0.21,Below Average,176,74,102,0.42,0.489,0.509,194,0.097,0.097,0.23,0.074,0.421,102,50,52,0.49,74,24,50,0.324,0.42,23,def,23
90,Last 4 Sec. of Shot Clock,134,0.078,100%,81,0.604,0.77,Very Good,109,29,80,0.266,0.312,0.34,119,0.097,0.09,0.21,0.067,0.284,63,19,44,0.302,46,10,36,0.217,0.42,23,def,23
91,Man Defense,1616,0.941,49%,1327,0.821,0.78,Very Good,1200,475,725,0.396,0.451,0.487,1361,0.152,0.129,0.31,0.088,0.381,743,343,400,0.462,457,132,325,0.289,0.38,23,def,23
92,Zone Defense,101,0.059,42%,81,0.802,0.77,Very Good,80,33,47,0.413,0.481,0.487,83,0.178,0.04,0.09,0.04,0.347,39,22,17,0.564,41,11,30,0.268,0.51,23,def,23
93,Press,171,0.087,60%,136,0.795,0.72,Very Good,120,43,77,0.358,0.413,0.467,146,0.135,0.175,0.48,0.099,0.392,67,30,37,0.448,53,13,40,0.245,0.44,23,def,23
94,To Transition,12,0.07,1%,13,1.083,0.2,Below Average,9,5,4,0.556,0.611,0.604,11,0.083,0.167,0.44,0.083,0.5,7,4,3,0.571,2,1,1,0.5,0.22,23,def,23
